vehicle_id,mileage,load_cycles,service_history_days,avg_engine_temp_c,avg_fuel_consumption_l_100km,needs_service,failure_type
VH-0000,28742,4396,119,97.39,13.84,1,Brakes
VH-0001,172530,357,308,84.71,11.54,1,Brakes
VH-0002,147460,2017,17,70.82,10.83,1,Brakes
VH-0003,102164,2318,165,77.63,13.14,1,Brakes
VH-0004,100933,3999,293,99.95,8.32,1,Engine
VH-0005,190305,688,348,87.19,14.25,1,Fuel
VH-0006,28048,2198,95,84.74,10.12,1,Brakes
VH-0007,156447,804,239,101.5,13.43,1,Engine
VH-0008,52308,3948,73,98.86,11.2,1,Engine
VH-0009,29777,3179,46,90.17,11.84,1,Brakes
VH-0010,120560,2508,132,87.95,10.61,1,Brakes
VH-0011,214880,1994,323,89.08,12.1,1,Brakes
VH-0012,164507,808,253,91.59,17.22,1,Fuel
VH-0013,169839,4613,181,101.2,15.96,1,Engine
VH-0014,160670,3255,106,92.96,13.39,1,Brakes
VH-0015,175073,1629,55,95.08,12.44,1,Brakes
VH-0016,117777,2098,102,98.18,14.61,1,Engine
VH-0017,36903,3644,59,81.81,15.32,1,Fuel
VH-0018,186347,3611,72,95.28,10.43,1,Brakes
VH-0019,104581,2332,252,87.94,12.31,1,Brakes
VH-0020,115073,1549,52,72.39,7.95,1,Brakes
VH-0021,87867,3316,22,75.1,15.31,1,Fuel
VH-0022,48335,3308,200,82.87,17.66,1,Fuel
VH-0023,204620,3018,108,93.72,12.7,1,Brakes
VH-0024,174129,410,168,90.8,7.19,1,Brakes
VH-0025,145211,2390,55,91.29,14.02,1,Fuel
VH-0026,94507,3088,80,103.66,10.24,1,Engine
VH-0027,182779,4752,163,81.12,10.84,1,Brakes
VH-0028,124540,2651,253,89.81,14.07,1,Fuel
VH-0029,103116,1746,154,92.13,13.14,1,Brakes
VH-0030,104596,2801,200,84.85,11.28,1,Brakes
VH-0031,57720,927,192,90.2,10.88,1,Brakes
VH-0032,29348,498,101,78.8,12.81,1,Brakes
VH-0033,126462,3406,105,99.87,11.48,1,Engine
VH-0034,196456,4931,158,85.23,9.73,1,Brakes
VH-0035,23401,4237,16,104.22,11.67,1,Engine
VH-0036,190241,2939,251,89.77,13.35,1,Brakes
VH-0037,183802,249,226,97.2,12.05,1,Brakes
VH-0038,68119,4940,115,89.63,8.97,1,Brakes
VH-0039,142649,2275,139,89.78,14.97,1,Fuel
VH-0040,44698,1483,123,85.91,7.0,1,Brakes
VH-0041,169198,4467,239,90.83,11.38,1,Brakes
VH-0042,157109,3744,278,92.23,10.95,1,Brakes
VH-0043,84450,3760,44,84.51,12.87,1,Brakes
VH-0044,24263,1424,153,89.12,13.9,1,Brakes
VH-0045,213846,4959,9,85.73,15.32,1,Fuel
VH-0046,103594,2291,167,106.1,10.72,1,Engine
VH-0047,197555,2680,94,89.37,13.97,1,Brakes
VH-0048,152362,3767,125,100.82,12.99,1,Engine
VH-0049,173460,3316,169,88.63,8.22,1,Brakes
VH-0050,169578,902,121,91.82,17.25,1,Fuel
VH-0051,50874,1547,146,80.75,8.9,1,Brakes
VH-0052,86420,1837,280,86.87,13.55,1,Brakes
VH-0053,108011,4740,296,91.47,13.47,1,Brakes
VH-0054,114536,3586,7,101.1,13.19,1,Engine
VH-0055,19198,1863,141,91.55,11.26,1,Brakes
VH-0056,124779,3686,309,99.69,14.57,1,Engine
VH-0057,42400,3705,195,94.49,8.6,1,Brakes
VH-0058,166108,2001,78,101.39,12.34,1,Engine
VH-0059,153440,2045,218,89.59,11.09,1,Brakes
VH-0060,203730,4476,57,106.73,10.81,1,Engine
VH-0061,166400,2831,12,86.6,13.57,1,Brakes
VH-0062,86994,790,232,84.63,15.19,1,Fuel
VH-0063,213177,3612,190,81.53,11.64,1,Brakes
VH-0064,96278,2968,277,106.32,14.45,1,Engine
VH-0065,78423,2569,129,95.74,12.62,1,Brakes
VH-0066,200162,3639,312,87.66,10.27,1,Brakes
VH-0067,87796,4540,156,98.74,11.86,1,Engine
VH-0068,26032,1685,270,94.81,11.75,1,Brakes
VH-0069,108606,2125,41,103.76,10.76,1,Engine
VH-0070,177092,988,39,79.17,13.57,1,Brakes
VH-0071,49788,3253,286,88.14,13.09,1,Brakes
VH-0072,107217,2043,305,86.76,8.52,1,Brakes
VH-0073,37283,1744,344,76.18,8.37,1,Brakes
VH-0074,154160,3497,121,97.42,13.56,1,Brakes
VH-0075,109898,2070,13,88.11,10.46,1,Brakes
