date,neighborhood,day_of_week,weather,is_holiday,demand_cylinders,capacity_cylinders,reported_deliveries,shortage_risk,suspicious_delivery
2024-01-01,Roysambu,Monday,Sunny,0,92,115,82,0,0
2024-01-01,Kasarani,Monday,Sunny,0,96,99,80,0,1
2024-01-01,Embakasi,Monday,Sunny,0,100,132,94,0,0
2024-01-01,Langata,Monday,Sunny,0,80,119,77,0,0
2024-01-01,Kibra,Monday,Sunny,0,114,138,105,0,0
2024-01-01,Westlands,Monday,Sunny,0,114,118,101,0,1
2024-01-02,Roysambu,Tuesday,Sunny,0,78,92,76,0,0
2024-01-02,Kasarani,Tuesday,Sunny,0,85,95,96,0,0
2024-01-02,Embakasi,Tuesday,Sunny,0,89,114,91,0,0
2024-01-02,Langata,Tuesday,Sunny,0,100,109,99,0,0
2024-01-02,Kibra,Tuesday,Rainy,0,103,145,103,0,0
2024-01-02,Westlands,Tuesday,Cloudy,0,93,129,95,0,0
2024-01-03,Roysambu,Wednesday,Sunny,0,62,107,64,0,0
2024-01-03,Kasarani,Wednesday,Sunny,0,80,88,74,0,0
2024-01-03,Embakasi,Wednesday,Rainy,0,105,89,102,1,0
2024-01-03,Langata,Wednesday,Cloudy,0,98,131,88,0,0
2024-01-03,Kibra,Wednesday,Cloudy,0,115,130,115,0,0
2024-01-03,Westlands,Wednesday,Sunny,0,110,123,117,0,0
2024-01-04,Roysambu,Thursday,Rainy,0,91,98,75,0,1
2024-01-04,Kasarani,Thursday,Sunny,0,98,100,95,0,0
2024-01-04,Embakasi,Thursday,Cloudy,0,103,115,100,0,0
2024-01-04,Langata,Thursday,Sunny,0,92,117,94,0,0
2024-01-04,Kibra,Thursday,Rainy,0,129,133,135,0,0
2024-01-04,Westlands,Thursday,Cloudy,0,114,127,116,0,0
2024-01-05,Roysambu,Friday,Sunny,0,80,129,88,0,0
2024-01-05,Kasarani,Friday,Sunny,0,92,128,83,0,0
2024-01-05,Embakasi,Friday,Sunny,0,84,111,87,0,0
2024-01-05,Langata,Friday,Cloudy,0,88,117,88,0,0
2024-01-05,Kibra,Friday,Sunny,0,110,163,112,0,0
2024-01-05,Westlands,Friday,Cloudy,0,99,131,93,0,0
2024-01-06,Roysambu,Saturday,Rainy,0,99,124,94,0,0
2024-01-06,Kasarani,Saturday,Cloudy,0,106,119,113,0,0
2024-01-06,Embakasi,Saturday,Sunny,0,115,110,120,0,0
2024-01-06,Langata,Saturday,Rainy,0,133,106,127,1,0
2024-01-06,Kibra,Saturday,Sunny,0,97,133,103,0,0
2024-01-06,Westlands,Saturday,Cloudy,0,121,124,117,0,0
2024-01-07,Roysambu,Sunday,Cloudy,0,89,102,87,0,0
2024-01-07,Kasarani,Sunday,Sunny,0,97,114,93,0,0
2024-01-07,Embakasi,Sunday,Cloudy,0,93,101,85,0,0
2024-01-07,Langata,Sunday,Sunny,0,121,105,117,1,0
2024-01-07,Kibra,Sunday,Sunny,0,116,139,113,0,0
2024-01-07,Westlands,Sunday,Sunny,0,136,139,131,0,0
2024-01-08,Roysambu,Monday,Rainy,0,81,109,84,0,0
2024-01-08,Kasarani,Monday,Cloudy,0,87,109,90,0,0
2024-01-08,Embakasi,Monday,Sunny,0,95,113,100,0,0
2024-01-08,Langata,Monday,Sunny,0,87,91,86,0,0
2024-01-08,Kibra,Monday,Cloudy,0,107,109,103,0,0
2024-01-08,Westlands,Monday,Sunny,0,101,139,97,0,0
2024-01-09,Roysambu,Tuesday,Sunny,0,84,114,84,0,0
2024-01-09,Kasarani,Tuesday,Cloudy,0,82,117,75,0,0
2024-01-09,Embakasi,Tuesday,Sunny,0,88,115,81,0,0
2024-01-09,Langata,Tuesday,Cloudy,0,102,132,91,0,0
2024-01-09,Kibra,Tuesday,Cloudy,0,112,134,109,0,0
2024-01-09,Westlands,Tuesday,Sunny,0,110,137,110,0,0
2024-01-10,Roysambu,Wednesday,Sunny,0,71,109,73,0,0
2024-01-10,Kasarani,Wednesday,Cloudy,0,86,127,82,0,0
2024-01-10,Embakasi,Wednesday,Rainy,0,94,128,101,0,0
2024-01-10,Langata,Wednesday,Sunny,0,111,127,105,0,0
2024-01-10,Kibra,Wednesday,Sunny,0,113,138,106,0,0
2024-01-10,Westlands,Wednesday,Sunny,0,111,129,125,0,1
2024-01-11,Roysambu,Thursday,Sunny,0,79,116,76,0,0
2024-01-11,Kasarani,Thursday,Sunny,0,72,106,78,0,0
2024-01-11,Embakasi,Thursday,Rainy,0,93,108,96,0,0
2024-01-11,Langata,Thursday,Cloudy,0,95,131,91,0,0
2024-01-11,Kibra,Thursday,Cloudy,0,93,129,81,0,0
2024-01-11,Westlands,Thursday,Cloudy,0,98,151,110,0,0
2024-01-12,Roysambu,Friday,Rainy,0,79,94,80,0,0
2024-01-12,Kasarani,Friday,Cloudy,0,83,129,80,0,0
2024-01-12,Embakasi,Friday,Sunny,0,84,128,64,0,1
2024-01-12,Langata,Friday,Cloudy,0,97,116,102,0,0
2024-01-12,Kibra,Friday,Cloudy,0,92,149,83,0,0
2024-01-12,Westlands,Friday,Sunny,0,111,129,108,0,0
2024-01-13,Roysambu,Saturday,Sunny,0,87,102,82,0,0
2024-01-13,Kasarani,Saturday,Cloudy,0,94,99,91,0,0
2024-01-13,Embakasi,Saturday,Sunny,0,107,136,93,0,1
2024-01-13,Langata,Saturday,Rainy,0,121,131,125,0,0
